FarmID,Farm Name,Lot Number,Mill,ICO Number,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date
0,Finca El Paraiso,CQU2022015,Finca El Paraiso,,1700-1930,"Piendamo,Cauca",Diego Samuel Bermudez,1,35 kg,Japan Coffee Exchange,2021 / 2022,"September 21st, 2022"
1,Royal Bean Geisha Estate,"The 2022 Pacific Rim Coffee Summit,T037",Royal Bean Geisha Estate,,1200,Chiayi,曾福森,1,80 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
2,OKLAO coffee farms,"The 2022 Pacific Rim Coffee Summit,LA01",oklao coffee processing plant,,1300,Laos Borofen Plateau,WU TAO CHI,19,25 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
3,La Cumbre,CQU2022017,La Montana Tarrazu MIll,,1900,"Los Santos,Tarrazu",Santa Maria de Dota,1,22 kg,Japan Coffee Exchange,2022,"September 21st, 2022"
4,Finca Santuario,CQU2023002,Finca Santuario,,1850-2100,"Popayan,Cauca",Camilo Merizalde,2,24 kg,Japan Coffee Exchange,2022,"March 6th, 2023"
5,La Colina,"The 2022 Pacific Rim Coffee Summit,GT02",Dinámica Café,,1668,Chimaltenango,Emilio Antonio Medina Garcia,5,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 15th, 2022"
6,野牡丹咖啡莊園 Melastoma Coffee Estate,"The 2022 Pacific Rim Coffee Summit,T034",野牡丹咖啡,,1250,Chiayi,黃保錫,1,27 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
7,七彩琉璃咖啡莊園 Chi Tsai Liu Li Ecological Farm,"The 2022 Pacific Rim Coffee Summit,T050",七彩琉璃咖啡莊園,,1200,Chiayi,莊家榮,1,90 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
8,亮軒咖啡莊園 Liang Xuan Coffee Farm,"The 2022 Pacific Rim Coffee Summit,T018",亮軒咖啡莊園,,1250,Chiayi,鍾旭亮,1,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
9,MASHIMA AMCOS,CN 4127230034/4189230113,GOURMET COFFEE MILL,033/DE/503/002 and 033/DE/268/002,1400-1700,KILIMANJARO,DORMAN (T) LIMITED,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"February 1st, 2023"
10,TADE GG,010/0296/600,Moledo社　委託精選場,010/0296/600,1800-2200,Guji,Tesfaye Bekele Degaga,10,30 kg,Japan Coffee Exchange,2021 / 2022,"May 31st, 2022"
11,Karen Acajabon Coffee Farm,"The 2022 Pacific Rim Coffee Summit,GT12",Cafetoland,,2000,Acatenango,Karen Acajabon,5,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022"
12,古峰咖啡莊園 Goodfun Coffee Farm,"The 2022 Pacific Rim Coffee Summit,T051",古峰咖啡莊園,,1250,Yunlin,賴彥合,1,60 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
13,Gelana Geisha,"Grade 1, Guji, Natural, Gelana Geisha",Dry Mill or Hulling Facility,010/0475/0207,1900-2000,Guji,Kerchanshe,40,60 kg,METAD Agricultural Development plc,2021 / 2022,"August 26th, 2022"
14,La Gaitania,"The 2022 Pacific Rim Coffee Summit,CO03",La Gaitania,,1850,tolima,Josue Enciso Suarez,70,35 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
15,青葉咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T014",青葉咖啡莊園,,1100,Chiayi,葉世遠,1,60 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
16,Halo Bariti Cooprative,CQU2023006,Halo Bariti Cooprative,,1900-2100,"Gedeb,Yirgacheffe,Sidamo",Halo Bariti Cooprative,8,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023"
17,東璧咖啡莊園,202203,yes,non,1300,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",陳景立,5,2 kg,Blossom Valley International宸嶧國際,2022,"October 24th, 2022"
18,櫻桃果古坑咖啡莊園,202112,yes,non,1200,"Gukeng Township, Yunlin County",王瀅惠,8,1 kg,Blossom Valley International宸嶧國際,2021 / 2022,"October 24th, 2022"
19,BURKA,CN 4127230032/P-9140,GOURMET COFFEE MILL,033/DE/163/001,1570-1600,Arusha,DORMAN (T) LIMITED,200,30 kg,Kenya Coffee Traders Association,2022 / 2023,"February 1st, 2023"
20,Finca Vista Hermosa,"The 2022 Pacific Rim Coffee Summit,GT03",El Vergel,,1900,"Guatemala, Fraijanes, Santa Rosa",Fredy Orantes,8,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
21,仲大叔咖啡莊園Uncle Chung.s Coffee Farm,2022/03,仲大叔咖啡莊園Uncle Chung.s Coffee Farm,,850,卓溪鄉Zhuoxi Township,游婷淯 YU TING YU,1,20 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"December 12th, 2022"
22,Hom Doi,1,Machines to peel outer skin of the cherry coffee and coffee is dried manually,,1500-1700,Chiang Mai,Lisu farmers,2,1 kg,FABB Academy of Coffee,2021 / 2022,"August 16th, 2022"
23,El Diamante,CQU2023005,El Diamante,,1350,Quindio,Farm Bedoya Arango,6,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023"
24,永舜咖啡莊園,"The 2022 Pacific Rim Coffee Summit, T003",永舜咖啡莊園,,1250,Yunlin,蘇甘永,4,50 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
25,Fazenda Recreio,Arara 1,Dry mill,,1250,Região Vulcânica,Diogo T. Dias de Macedo,25,60 kg,Brazil Specialty Coffee Association,2022,"January 6th, 2023"
26,鄒築園ZouZhouYuan,"The 2022 Pacific Rim Coffee Summit,T024",鄒築園ZouZhouYuan,,1300,Chiayi,方政倫,1,100 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
27,嵩岳咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T048",嵩岳咖啡莊園,,1200,Yunlin,郭志豪,1,90 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
28,他扶芽有機農園,"The 2022 Pacific Rim Coffee Summit,T045",他扶芽有機農園,,1060,Chiayi,陳清龍,1,85 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
29,Hokukano Ranch,"The 2022 Pacific Rim Coffee Summit,US01",Kona Coffee & Tea,,600,Kona,Kona Hills LLC,80,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
30,鄉庭有機農場Siang-Ting Organic Farm,2022/3/1(老叢),鄉庭有機農場Siang-Ting Organic Farm,,150-250,壽豐鄉Shoufeng Township,張進義Zhang Jin-Yi,3,48 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"December 12th, 2022"
31,鄉庭有機農場Siang-Ting Organic Farm,2022/02,鄉庭有機農場Siang-Ting Organic Farm,,150-250,壽豐鄉Shoufeng Township,張進義Zhang Jin-Yi,3,50 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"December 12th, 2022"
32,金讚咖啡農莊園(Jinzan Coffee Estate),2022臺南市精品咖啡評鑑批次,金讚咖啡農莊園(Jinzan Coffee Estate),,668,"Dongshan Dist., Tainan City","葉明讚 (YE,MING-ZAN)",4,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"June 8th, 2022"
33,Eshetu farm,Washed Limmu,Lata Agri export,010/1081,1950,Oromia,Eshetu,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"June 6th, 2022"
34,Uraga Bisrat washing station,0065,dry mill,ICO: 010/ 0218/0065,2150 - 2350,Southern Ethiopia Guji,Bisrat Melaku,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"September 30th, 2022"
35,YHAENU PLC FARM,1,GUJI COFFEE EXPORT P.L.C,010/0891/00041,1700,OROMIA,YHAENU PLC,320,19200 kg,METAD Agricultural Development plc,2021 / 2022,"December 12th, 2022"
36,卓武山咖啡農場,"The 2022 Pacific Rim Coffee Summit, T004",卓武山咖啡農場,,1200,Chiayi,許定燁,1,100 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
37,御香咖啡園 YU SIANG Coffee Estate,2022臺南市精品咖啡評鑑批次,御香咖啡園 YU SIANG Coffee Estate,,650,"Dongshan Dist., Tainan City","陳建源(CHEN, JIAN-YUAN)",20,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"June 8th, 2022"
38,Small Holder,5516,NKG,,1600-1900,Central,Small Holder,300,60 kg,Kenya Coffee Traders Association,2022 / 2023,"February 28th, 2023"
39,皇庭咖啡莊園,202203,yes,non,850,"Caoling , Gukeng Township, Yunlin County",陳榮豐,20,1 kg,Blossom Valley International宸嶧國際,2017 / 2018,"October 24th, 2022"
40,花蓮縣秀林鄉特用作物（咖啡）產銷第一班Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class,2022/01,花蓮縣秀林鄉特用作物（咖啡）產銷第一班Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class,,300-500,秀林鄉Show Linxia Township,李志祥 Li Zhi-xia,1,10 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"December 12th, 2022"
41,八一高地,屏東縣三地門鄉德文段,乾燥機、脫殼機,,1000,台灣屏東,陳科翰,1,2 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"December 30th, 2022"
42,香夾蘭莊園,A26-Northern Taiwan Specialty Coffee Evaluation,香夾蘭莊園,,800,苗栗縣,黃簡秋蘭,1,50 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
43,Gideon Kule,7938,Dry Mill,11/35,1905,Rwenzori,Kyagalanyi coffee limited,320,60 kg,Uganda Coffee Development Authority,2021 / 2022,"June 29th, 2022"
44,愛姬咖啡莊園iGfarm,2021/01,愛姬咖啡莊園iGfarm,,150,壽豐鄉Shoufeng Township,劉孟宗 LIU MENG TSUNG,1,50 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"December 12th, 2022"
45,青山坪咖啡農場,"The 2022 Pacific Rim Coffee Summit,T011",青山坪咖啡農場,,800,Yunlin,王清連,6,50 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
46,varias fincas,11/15/118,Beneficio Pastores,11/15/118,1600,Antigua,Varios productores,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023"
47,PEÑA BLANCA,11/951/279,BENEFICIO LAS AMERICAS,11/951/279,4700,Santa Rosa,PABLO CHUY,632,30 kg,Asociacion Nacional Del Café,2022 / 2023,"February 23rd, 2023"
48,san francisco cotzal,11/441/50,"inmobiliaria e inversiones dos mil, s.a.",11/441/50,1600,quiche,san francisco cotzal,275,69 kg,Asociacion Nacional Del Café,2021 / 2022,"June 22nd, 2022"
49,六曲窩,A03-Northern Taiwan Specialty Coffee Evaluation,六曲窩,,350-400,新竹縣,黃俊淦,1,13 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
50,北平山林,A23-Northern Taiwan Specialty Coffee Evaluation,北平山林,,230,新竹縣,戴禎男,1,4 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
51,PT Indo CafCo North Sumatera,016/1513/262,PT Indo CafCo,,1200,Aceh Tengah,PT Indo CafCo North Sumatera,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2022,"September 23rd, 2022"
52,Ruya Yayu Farm,"The 2022 Pacific Rim Coffee Summit,PE02",no.,,1750,Villa Rica,Ruya Yayu,3,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 15th, 2022"
53,IYENGA,S59588/P03989,CITY COFFEE LTD,0033/0004,1654,Mbeya,IYENGA AMCOS,620,30 kg,Kenya Coffee Traders Association,2022 / 2023,"November 9th, 2022"
54,優遊吧斯瑪翡咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T029",優遊吧斯瑪翡咖啡莊園,,1300,Chiayi,鄭虞坪,1,25 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
55,森悅高峰咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T039",森悅高峰咖啡莊園,,1400,Nantou,吳振宏,1,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
56,Fazenda Guariroba,FBT111,Wet-Hulling,002-1894-0006,1100,Campo das Vertentes,Homero Paiva,5,36 kg,Japan Coffee Exchange,2022,"February 13th, 2023"
57,La Santa,2-237-05,La Santa,2-237-05,1200,Boquete,La Santa,200,30 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 26th, 2023"
58,嵐雲綠海咖啡,屏東縣瑪家鄉,乾燥機、脫殼機,,1200,台灣屏東,卓榮華,1,2 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"December 30th, 2022"
59,Varias Fincas,11/15/117,Varios Beneficios,11/15/117,1600,Huehuetenango,Varios Productores,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 28th, 2023"
60,SAN RAFAEL URIAS VALDES,11/54876/03,ECO COFFEE,11/54876/03,4895,ANTIGUA GUATEMALA,"VALBROS, S. A.",66,30 kg,Asociacion Nacional Del Café,2021 / 2022,"May 19th, 2022"
61,Gamboa Farm,12075,Beneficio Montañas del Diamante,5-0025-0131,1850,Tarrazu,Martin Gutierrez,260,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023"
62,羅馬8號莊園,A11-Northern Taiwan Specialty Coffee Evaluation,羅馬8號莊園,,200-300,新竹縣,羅政宏,1,16 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
63,大鋤花間(Dachu Coffee Estate),2022臺南市精品咖啡評鑑批次,大鋤花間(Dachu Coffee Estate),,700,"( Dongshan Dist., Tainan City)","郭雅聰（KUO,YA-TSUNG）",16,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"June 8th, 2022"
64,Finca Las Dos Marias,10 1.1,"Compare Coperativo Condega, Esteli, Nicaragua",,1350,ESTELI,NicaNoLA Coffee,74,45 kg,Specialty Coffee Association,2021 / 2022,"June 9th, 2022"
65,雅慕伊咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T036",雅慕伊咖啡莊園,,1250,Chiayi,浦瀚文,1,80 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
66,名陽園,"The 2022 Pacific Rim Coffee Summit,T042",名陽園,,1450,Chiayi,王政淵,1,104 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
67,CupnCare,"The 2022 Pacific Rim Coffee Summit,VN02",CupnCare,,650,Quang Tri,TONG PHUC LAM TRADING SERVICES COMPANY LIMITED,3,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
68,La Cumbre,CQU2022018,La Montana Tarrazu MIll,,1900,"Los Santos,Tarrazu",Santa Maria de Dota,1,22 kg,Japan Coffee Exchange,2022,"October 4th, 2022"
69,苗55咖啡莊園,A37-Northern Taiwan Specialty Coffee Evaluation,苗55咖啡莊園,,520,苗栗縣,李鴻儀,1,300 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
70,La Cuchilla,36,Global Coffee,13-111-027,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,340,69 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023"
71,TRACON TRADING PLC,0712,5.2Ha,010/0148/0712,1943,Ethiopia,TRACON TRADING PLC,584,30 kg,Blossom Valley International宸嶧國際,2021 / 2022,"August 23rd, 2022"
72,917農場 (917 Farm),2021/11,917農場 (917 Farm),,400,玉里鎮Yuli Township,黃怡瑄 Huang Yi-xuan,1,20 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"December 12th, 2022"
73,皇庭咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T031",皇庭咖啡莊園,,850,Yunlin,陳榮豐,1,100 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
74,Finca Alta Luz,11-63-657,,11-63-657,1300-1400,Huehuetenango,Maria de los Angeles Perez,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 26th, 2023"
75,Miranda's Farm,Islander’s Coffee for Pacific Rim Summit,Greenwell,,1300,Ka'u district of Big Island,Jose & Berta Miranda,10,10 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 9th, 2022"
76,Bisrat Melaku Washing Station,0065,Washing Station,010/ 0218/0065,2361,Addis Ababa,Bisrat Melaku,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"September 19th, 2022"
77,San Nicolas,"The 2022 Pacific Rim Coffee Summit,SV01",San Nicolas,,1500,Chalatenango,various producers,20,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022"
78,Asociacion Tayronaca,NPCO-17418,Trilladora Santa Tirsa,,2100,Sierra Nevada de Santa Marta,Grupo Tap,275,70 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2021 / 2022,"May 11th, 2022"
79,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",CQU2022018,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",,1250-1350,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara","Lintong Nihuta/Dolok Sanggul,Sumatera Utara",1,60 kg,Japan Coffee Exchange,2022,"September 21st, 2022"
80,San jose del lago,11/15/96,San jose del lago,11/15/96,1600,Atitlán,"Cafetalera Paquim, S.A.",55,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023"
81,Mandroso,1,On the farm (mechanical huller and polisher / sorting by hand),,1500,Itasy,Marc Dumont,5,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2022,"December 12th, 2022"
82,La Cuchilla,8,Global Coffee,13-111-030,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,345,30 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023"
83,san francisco cotzal,11/441/49,"inmobiliaria e inversiones dos mil, s.a.",11/441/49,1600,quiche,san francisco cotzal,275,69 kg,Asociacion Nacional Del Café,2021 / 2022,"May 19th, 2022"
84,竹崙子莊園,A32-Northern Taiwan Specialty Coffee Evaluation,竹崙子莊園,,150,新北市,邱建明,1,110 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023"
85,元富咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T017",元富咖啡莊園,,800,Yunlin,李泓錡,1,80 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
86,varias fincas,11/15/51,El Trèbol/Lìnea Gourmet,11/15/51,1500-1600,Oriente Santa rosa,varios productores,430,30 kg,Asociacion Nacional Del Café,2022 / 2023,"March 22nd, 2023"
87,varias fincas,11/15/59,El Trebol/Linea Gourmet,11/15/59,1500-1600,Sierra de las minas,varios productores,200,30 kg,Asociacion Nacional Del Café,2022 / 2023,"March 22nd, 2023"
88,finca de la casa,"The 2022 Pacific Rim Coffee Summit,HN04",De la casa,,1800,"San Andrés, Lempira",Irma Consuelo Bonilla Hernandez,16,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"November 15th, 2022"
89,KONGONI ESTATE,CN 4127230031/P-9139,RAFIKI MILL,033/DE/491/001,1600-1750,ARUSHA,DORMAN (T) LTD,200,60 kg,Kenya Coffee Traders Association,2022 / 2023,"January 3rd, 2023"
90,Ecom Agroindustrial,1077,Beneficio humedo,[phone],1800,Sidama,Ecom Agroindustrial,300,60 kg,Centro Agroecológico del Café A.C.,2021 / 2022,"November 18th, 2022"
91,MASHIMA AMCOS,CN 4127220159/4189220459,GOURMET COFFEE MILL,033/0010/022,1400-1700,KILIMANJARO,DORMAN,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"November 21st, 2022"
92,COO,3-002-00883,Laumayer Armenia,,1400-1700,Huila,Cooperativa Central de Caficultores del Huila,275,70 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2022,"July 27th, 2022"
93,Gamboa Farm,12077-01,Beneficio Montañas del Diamante,5-0025-0132,1850,Tarrazu,Martin Gutierrez,250,35 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023"
94,El Morito,"The 2022 Pacific Rim Coffee Summit,GT01",Sube,,1900,New Oriente,Various producers,1,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022"
95,San jose del lago,11/15/95,San jose del lago,11/15/95,1600,Atitlán,"Cafetalera Paquim, S.A.",35,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023"
96,Baan San Charoen,CQU2022016,Baan San Charoen,,1300-1400,Nan,Phaibul Kitcharoen,1,30 kg,Japan Coffee Exchange,2022,"September 21st, 2022"
97,,3/37/1370,"Racafé & CIA S.C.A, Km 5 Vía Pereira",3/37/1370,1411,Pereira,RACAFE & CIA SCA,375,70 kg,Japan Coffee Exchange,2022 / 2023,"April 17th, 2023"
98,FINCA ALTA LUZ,11/63/908,,11/63/908,1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,600,30 kg,Asociacion Nacional Del Café,2021 / 2022,"May 13th, 2022"
99,SAN RAFAEL URIAS VALDES,AMNI-22-0905,"BENEFICIO SANTA RITA, S. A.",11/54876/01,4895 A 5650,ANTIGUA GUATEMALA,"VALBROS, S. A.",635,30 kg,Asociacion Nacional Del Café,2021 / 2022,"May 19th, 2022"
100,Gerbicho Lela Cooperative,1,Sidama Coffee Farmers Cooperative Union,010/0145/0064,2000,Sidama,Sidama Coffee Farmers Cooperative Union,100,60 kg,Kenya Coffee Traders Association,2021 / 2022,"September 9th, 2022"
